   #오션시티  
   #롯데캐슬
    84.94: A:"33A",
66.9173:: "27",
74.9342:A :"30A",
74.8162:B :"30B", 
84.965: "34", 

    #호반써밋명지국제아파트 2차
70.8009:A :"28A",
70.7494:B :"28B",
70.8176:C :"28C", 
84.8015: "33", 

    #금강펜테리움센트럴파크 1차
61.2559:A :"26A",
61.254:B :"27B",
84.2591:A :"34A", 
84.247:B :"34B", 
84.3911:C :"34C", 

    #금강펜테리움센트럴파크 2차
66.6612:A:"26A",
66.0657:B :"26B",
66.5263:C :"26C", 
84.2513:A :"33A", 
84.3237:B :"33B", 

 #금강3차
    59.9774:A :"25A",
   59.9583:B :"25B",
    59.8908:C :"25C",
   59.7268:C1 :"25C1",

    #에일린의 뜰
66.9377: "26",
75.2857:A :"29A",
75.7034:B :"29B", 
84.9898:A :"33A", 
84.995:B :"33B", 

    #명지협성휴포레
54.3113:A :"22A",
54.227:A1 :"22A1",
59.9858:B :"24B", 
59.9395:B1 :"24B1", 
59.9566:C :"24C", 
59.9246:D :"24D", 

#에코델타시티
    #에코델타호반써밋스마트시티
84.9146:A :"33A",
84.9365:B :"33B",
84.8888:C :"33C", 

    #에코델타스마트시티수자인
102.0221:A :"38A",
107.8421:A :"40A",
132.9686:A :"49A", 
132.4631:B :"49B", 
132.2489:C :"49C", 

    #에코델타시티푸르지오린
84.901:A1 :"33A1",
84.902:A2 :"33A2",
84.903:A3 :"33A3", 
84.904:A4 :"33A4", 
84.95:B :"33B", 
93.79: "37", 
95.34:T1:"37T1", 
95.38:T2 :"37T2", 
99.66: "38", 
103.20: "40", 
110.44:T2 :"42T", 

    #강서자이에코델타
70.2323:A :"28A",
70.4451:B :"28B",
84.4032:A :"33A", 
84.2187:B :"33B", 
84.263:C :"33C", 
84.3264:D :"33D", 
84.204:E :"33E", 
84.4548:F :"33F", 

    #이편한세상에코델타센터포인트
68.9754:A :"27A",
68.9911:B :"27B",
71.8104:A :"28A", 
79.9995:A :"32A", 
79.9995:B :"32B", 
84.9821:A :"33A", 
84.9893:B :"33B", 
84.9927:C :"33C", 
84.9964:P :"33P", 

#에코델타시티푸르지오센터파크
74.4248:A :"30A",
74.9653:B :"30B",
84.8812:A :"33A", 
84.7660:B :"33B", 
84.7239:C :"33C", 
84.6578:D :"33D", 
84.9781:E :"33E", 
84.5991:F :"33F", 
84.9740:G :"33G", 
84.5615:T :"33T", 

#에코델타더베르힐
84.953:A :"33A",
84.953:A1 :"33A1",
84.953:AP :"33AP", 
84.428:B :"33B", 
84.9866:C :"33C", 
106.4226: "39",
106.4226:P :"39P",


 #중흥S클래스에코델타시티
84.9678:A :"33A",
84.9701:B :"33B",
84.9405:C :"33C", 
101.9883:A :"39A", 
101.9179:B :"39B", 

#부산에코델타시티디에트르그랑루체    
59.9924:A :"25A",
59.9937:B :"25B",
84.9948:A :"35A", 
84.9967:B :"35B", 
110.9636:A :"45A", 
110.9732:B :"45B",

    #부산에코델타시티디에트르더퍼스트
84.9944:A :"34A",
84.9948:B :"34B",
84.9967:C :"34C", 
110.9892:A :"43A", 
110.9636:B :"43B", 
110.9837:C :"43C",

 #대방엘리움리버뷰
119.2348:A :"43A",
119.1887:B :"43B", 
119.4233:C :"43C", 
119.4682:D :"43D",


#에코델타시티중흥S-클래스에듀리버
84.9647:A :"84A",
84.9562:B :"84B", 
84.9861:C :"84C", 
112.9582:D :"112A",
112.9462:D :"112B",
}
